STOCKCODE,BARCODE,DESCRIPTION,PRICE,PRICEINC,PRICE2,PRICEINC2,PRICE3,PRICEINC3,UNITCOST,DEPARTMENT,CATEGORY,STOCKONHAND,SUPPLIER
AIR003,149,AIRSCREEM PRO BATTERY SET,360,360,0,0,0,0,293.25,Default,HOOKAH ACCESSORIES,0,Default Supplier
AIR004,150, PRO REFILLABLE POD 2ML,70,70,0,0,0,0,40.00,Default,HOOKAH ACCESSORIES,11,Default Supplier
AIR005,151,PRO COIL,60,60,0,0,0,0,38.05,Default,HOOKAH ACCESSORIES,7,Default Supplier
AIR006,152,PRO CATRIDGE,50,50,0,0,0,0,33.35,Default,HOOKAH ACCESSORIES,15,Default Supplier
AIR007,153,REFILLABLE POD,60,60,0,0,0,0,34.50,Default,HOOKAH ACCESSORIES,2,Default Supplier
DISPO100,154,DISPOSABLE VAPE 100,100,100,0,0,0,0,78.43,Default,HOOKAH ACCESSORIES,45,Default Supplier
GAM002,155,GAMING KEYBOARD M-888,350,350,0,0,0,0,180.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
ADPT50,156,ADAPTOR 50$,50,50,0,0,0,0,18.00,Default,COMPUTER ACCESSORIES,18,Default Supplier
ADPT100,157,ADAPTOR 100$,100,100,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,7,Default Supplier
AUXLY30,158,AUXILIARY ADAPTOR 30,30,30,0,0,0,0,10.00,Default,COMPUTER ACCESSORIES,41,Default Supplier
AUXLY50,159,AUXILIARY ADAPTOR 50,50,50,0,0,0,0,20.00,Default,COMPUTER ACCESSORIES,38,Default Supplier
REMO,160,REMOTE,100,100,0,0,0,0,50.00,Default,GENERAL ACCESSORIES,10,Default Supplier
AIRCR,161,AIRCORN REMOTE,150,150,0,0,0,0,65.00,Default,GENERAL ACCESSORIES,3,Default Supplier
GAM001,162,GAMING MOUSE M9,200,200,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
X360A,163,X-BOX 360 AC ADAPTOR,350,350,0,0,0,0,240.00,Default,GENERAL ACCESSORIES,1,Default Supplier
HDC,164,HARD DRIVE CASE 2.5,250,250,0,0,0,0,100.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
KEYB001,165,FLEXIABLE KEYBOARD,150,150,0,0,0,0,45.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
KEYB002,166,WIRED KEYBOAD,200,200,0,0,0,0,70.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
KEYB003,167,WIRED KEYBOARD & MOUSE,250,250,0,0,0,0,120.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
KEYB004,168,WIRLESS KEYBOARD MOUSE 300,300,300,0,0,0,0,150.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
KEYB005,169,WIRLESS KEYBOARD AND MOUSE 450,450,450,0,0,0,0,280.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
WM001,170,WIRLESS MOUSE,150,150,0,0,0,0,70.00,Default,COMPUTER ACCESSORIES,4,Default Supplier
MC001,171,2GB MEMORY CARD,80,80,0,0,0,0,45.00,Default,COMPUTER ACCESSORIES,4,Default Supplier
MC002,172,4GB MEMORY CARD,125,125,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
MC003,173,8GB MEMORY CARD,150,150,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
MC004,174,16GB MEMORY CARD,175,175,0,0,0,0,80.00,Default,COMPUTER ACCESSORIES,5,Default Supplier
MC005,175,32GB MEMORY CARD,200,200,0,0,0,0,90.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
MC006,176,64GB MEMORY CARD,250,250,0,0,0,0,110.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
MC007,177,128GB MEMORY CARD,300,300,0,0,0,0,180.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
MS001,178,2GB MEMORY STICK,80,80,0,0,0,0,40.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
MS002,179,4GB MEMORY STICK,125,125,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
MS003,180,8GB MEMORY STICK,150,150,0,0,0,0,70.00,Default,COMPUTER ACCESSORIES,4,Default Supplier
MS004,181,16GB MEMORY STICK,175,175,0,0,0,0,80.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
MS005,182,32GB MEMORY STICK,200,200,0,0,0,0,90.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
MS006,183,64GB MEMORY STICK,250,250,0,0,0,0,120.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
MS007,184,128GB MEMORY STICK,300,300,0,0,0,0,190.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
SCAT,185,SOUND CARD ADAPTOR,75,75,0,0,0,0,30.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
HD4K,186,HDMI SPLITTER 4K,250,250,0,0,0,0,250.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
IC001,187,INTERNET CABLE 1.8,40,40,0,0,0,0,25.00,Default,COMPUTER ACCESSORIES,7,Default Supplier
IC002,188,INTERNET CABLE 3M,60,60,0,0,0,0,30.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
IC003,189,INTERNET CABLE 5M,100,100,0,0,0,0,30.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
LAPC001,190,LAPTOP CHARGER 300,300,300,0,0,0,0,150.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
LAPC002,191,LAPTOP CHARGER 400,400,400,0,0,0,0,200.00,Default,COMPUTER ACCESSORIES,5,Default Supplier
UNLAPC001,192,UNIVERSEL LAPTOP CHRGER 250,250,250,0,0,0,0,120.00,Default,COMPUTER ACCESSORIES,4,Default Supplier
UNLAPC002,193,UNIVERSEL LAPTOP CHARGER 350,350,350,0,0,0,0,250.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
HDMI001,194,HDMI CABLE 1.5M,100,100,0,0,0,0,30.00,Default,COMPUTER ACCESSORIES,8,Default Supplier
HDMI003,195,HDMI CABLE 3M,175,175,0,0,0,0,40.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
HDMI004,196,HDMI CABLE 5M,200,200,0,0,0,0,50.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
HDMI006,197,HDMI CABLE 10M,200,200,0,0,0,0,100.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
USB001,198,USB CAMERA CABLE 1.5,70,70,0,0,0,0,25.00,Default,COMPUTER ACCESSORIES,6,Default Supplier
VGA001,199,VGA TO VGA CABLE 1.5M,70,70,0,0,0,0,30.00,Default,COMPUTER ACCESSORIES,6,Default Supplier
VGA002,200,VGA CABLE 1.8M,100,100,0,0,0,0,35.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
USB002,201,USB MALE-FEMALE CABLE,70,70,0,0,0,0,30.00,Default,COMPUTER ACCESSORIES,4,Default Supplier
USB003,202,USB TO AUX CABLE,70,70,0,0,0,0,0.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
USB004,203,USB TO USB CABLE,70,70,0,0,0,0,18.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
PRC001,204,PRINTER CABLE 1.5,70,70,0,0,0,0,18.00,Default,COMPUTER ACCESSORIES,11,Default Supplier
PRC003,205,PRINTER CABLE 3M,120,120,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
HDDV,206,HDMI TO DVI CABLE 1.5M,150,150,0,0,0,0,75.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
HDVG,207,HDMI TO VGA CABLE 1.5M,200,200,0,0,0,0,120.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
RCA001,208,RCA TO AUX 1.5M,70,70,0,0,0,0,10.00,Default,COMPUTER ACCESSORIES,4,Default Supplier
RCA002,209,RCA TO AUX 5M,120,120,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
RCA003,210,RCA TO AUX 10M,150,150,0,0,0,0,80.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
RCA004,211,RCA TO RCA 1.5M,70,70,0,0,0,0,12.00,Default,COMPUTER ACCESSORIES,4,Default Supplier
RCA005,212,RCA TO RCA 5M,120,120,0,0,0,0,36.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
RCA006,213,RCA TO RCA 10M,150,150,0,0,0,0,48.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
HDTV002,214,HDTV TO 3RCA  CABLE,150,150,0,0,0,0,75.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
PS3004,215,PSP AV CABLE,70,70,0,0,0,0,30.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
PRC004,216,PRINTER CABLE 5M,120,120,0,0,0,0,65.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
POWC,217,POWER CABLE,100,100,0,0,0,0,40.00,Default,COMPUTER ACCESSORIES,6,Default Supplier
USB005,218,USB MALE-FEMALE CABLE 5M,100,100,0,0,0,0,55.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
ACAP001,219,UNIVERSEL AC ADAPTOR,200,200,0,0,0,0,80.00,Default,GENERAL ACCESSORIES,1,Default Supplier
DVD,220,DVD CD DISC,5,5,0,0,0,0,10.00,Default,COMPUTER ACCESSORIES,32,Default Supplier
MULPLU,221,MULTIPIN PLUG,25,25,0,0,0,0,60.00,Default,GENERAL ACCESSORIES,0,Default Supplier
WM002,222,WIRED MOUSE,80,80,0,0,0,0,40.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
WFD,223,WI-FI DONGLE,150,150,0,0,0,0,150.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
BLDO,224,BLUTOOTH DONGLE,150,150,0,0,0,0,45.00,Default,COMPUTER ACCESSORIES,4,Default Supplier
IC004,225,INTERNET CABLE CONNECTORS,5,5,0,0,0,0,3.00,Default,COMPUTER ACCESSORIES,68,Default Supplier
AUXEXT,226,AUX EXTENSION CABLE 1M,70,70,0,0,0,0,35.00,Default,COMPUTER ACCESSORIES,3,Default Supplier
RCA007,227,3.5 FEMABLE RCA,70,70,0,0,0,0,0.00,Default,GENERAL ACCESSORIES,1,Default Supplier
MCR,228,MEMORY CARD READER,60,60,0,0,0,0,10.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
MCA,229,MEMORY CARD ADAPTOR,20,20,0,0,0,0,10.00,Default,COMPUTER ACCESSORIES,7,Default Supplier
KEYB007,230,MINI KEYBOARD,200,200,0,0,0,0,120.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
GAM003,231,GAMING KEYBOARD & MOUSE M350,300,300,0,0,0,0,150.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
AUX15M,232,AUX CABLE  15 METER,100,100,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
ACAP002,233,9 VOLT 2AMP ADAPTOR,150,150,0,0,0,0,60.00,Default,GENERAL ACCESSORIES,1,Default Supplier
MIC001,234,FM WIRELESS MICS,350,350,0,0,0,0,250.00,Default,GENERAL ACCESSORIES,0,Default Supplier
HDAD,235,DISPLY TO HDMI ADAPTOR,150,150,0,0,0,0,80.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
PAD,236,MOUSE PC PAD,70,70,0,0,0,0,30.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
V3US,237,V3-USB CABLE,70,70,0,0,0,0,18.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
AUSPL,238,AUDIO SPLITTER,100,100,0,0,0,0,35.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
LAPR,239,LAPTOP RACK,100,100,0,0,0,0,60.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
AIRFMO,240,AIRFLY MOUSE,250,250,0,0,0,0,200.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
USBHD,241,USB TO HDMI ADAPTOR,250,250,0,0,0,0,175.00,Default,COMPUTER ACCESSORIES,0,Default Supplier
RADIO001,242,RADIO 275,275,275,0,0,0,0,200.00,Default,GENERAL ACCESSORIES,1,Default Supplier
CC10,243,CAMERA  CONNECTOR CABLE,10,10,0,0,0,0,5.00,Default,GENERAL ACCESSORIES,0,Default Supplier
SOEX33,244,SOEX 33MM COAL,15,15,13.75,13.75,0,0,10.10,Default,HOOKAH ACCESSORIES,194,Default Supplier
SOEX38,245,SOEX 38MM COAL,20,20,16.25,16.25,0,0,12.12,Default,HOOKAH ACCESSORIES,208,Default Supplier
PURES,246,PURE HEMP SMALL,6,6,0,0,0,0,2.95,Default,HOOKAH ACCESSORIES,30,Default Supplier
PUREL,247,PURE HEMP LARGE,12,12,0,0,0,0,6.65,Default,HOOKAH ACCESSORIES,19,Default Supplier
ZIGS,248,ZIG-ZAG SMALL,6,6,0,0,0,0,3.37,Default,HOOKAH ACCESSORIES,4,Default Supplier
ZIGL,249,ZIG-ZAG LARGE,12,12,0,0,0,0,6.74,Default,HOOKAH ACCESSORIES,21,Default Supplier
RIZS,250,RIZLA SMALL,6,6,0,0,0,0,3.08,Default,HOOKAH ACCESSORIES,6,Default Supplier
RIZL,251,RIZLA LARGE,12,12,0,0,0,0,6.17,Default,HOOKAH ACCESSORIES,29,Default Supplier
GRP,252,GLASS ROLLING PAPER,25,25,0,0,0,0,17.84,Default,HOOKAH ACCESSORIES,5,Default Supplier
BWA,253,BLUNT WRAP ASST,40,40,0,0,0,0,25.96,Default,HOOKAH ACCESSORIES,12,Default Supplier
OCB,254,OCB ROLLING PAPER,25,25,0,0,0,0,19.75,Default,HOOKAH ACCESSORIES,28,Default Supplier
JHW,255,JUICY HEMP WRAPS,20,20,0,0,0,0,9.60,Default,HOOKAH ACCESSORIES,12,Default Supplier
RM001,256,ROLLING MACHIN SMALL,45,45,0,0,0,0,35.54,Default,HOOKAH ACCESSORIES,0,Default Supplier
RM002,257,ROLLING MACHIN BIG,60,60,0,0,0,0,43.00,Default,HOOKAH ACCESSORIES,0,Default Supplier
REFGS,258,REFILL GAS,20,20,0,0,0,0,8.28,Default,HOOKAH ACCESSORIES,8,Default Supplier
CAR001,259,CAR WIRELESS FM TRANSMETER,200,200,0,0,0,0,100.00,Default,CAR ACCESSORIES,1,Default Supplier
CAR002,260,CAR RADIO WITH USB,400,400,0,0,0,0,190.00,Default,CAR ACCESSORIES,2,Default Supplier
CAR003,261,CAR RADIO WITH BLUTOOTH,550,550,0,0,0,0,300.00,Default,CAR ACCESSORIES,3,Default Supplier
CAR004,262,USB & CAR THREE SOCKETS,200,200,0,0,0,0,80.00,Default,CAR ACCESSORIES,0,Default Supplier
CAR005,263,REAR VIEW CAMERA,350,350,0,0,0,0,250.00,Default,CAR ACCESSORIES,1,Default Supplier
SPK001,264,CAR SPEAKER 602 20W,150,150,0,0,0,0,45.00,Default,CAR ACCESSORIES,0,Default Supplier
AMP10G,265,AMPLIFIER WIRING KIT 250,250,250,0,0,0,0,110.00,Default,CAR ACCESSORIES,2,Default Supplier
AMP 8G,266,AMPLIFIER WIRING KIT 350,350,350,0,0,0,0,0.00,Default,CAR ACCESSORIES,1,Default Supplier
AMP 6G,267,AMPLIFIER WIRING KIT 400,400,400,0,0,0,0,180.00,Default,CAR ACCESSORIES,1,Default Supplier
AMP 4G,268,AMPLIFIER WIRING KIT 450,450,450,0,0,0,0,210.00,Default,CAR ACCESSORIES,0,Default Supplier
CAR012,269,WIRLESS RECIVER,150,150,0,0,0,0,30.00,Default,CAR ACCESSORIES,2,Default Supplier
CAR011,270,CAR ATMOSPHER LIGHT,450,450,0,0,0,0,280.00,Default,CAR ACCESSORIES,2,Default Supplier
SPK002,271,PIONEER CAR SPK 4INCH,400,400,0,0,0,0,250.00,Default,CAR ACCESSORIES,2,Default Supplier
SPK003,272,PIONEER CAR SPK 5INCH,550,550,0,0,0,0,300.00,Default,CAR ACCESSORIES,2,Default Supplier
SPK004,273,PIONEER CAR SPK 6INCH,650,650,0,0,0,0,260.00,Default,CAR ACCESSORIES,2,Default Supplier
SPK005,274,PIONEER CAR SPEAKER 6.9INCH,800,800,0,0,0,0,330.00,Default,CAR ACCESSORIES,1,Default Supplier
TWET,275,HIGH EFFICIENCY TWEETER,70,70,0,0,0,0,24.00,Default,CAR ACCESSORIES,4,Default Supplier
OTP5$,276,NEON GAS LIGHTER,5,5,0,0,0,0,2.07,Default,HOOKAH ACCESSORIES,57,Default Supplier
OTP10$,277,GAS LIGHTER,10,10,0,0,0,0,3.26,Default,HOOKAH ACCESSORIES,30,Default Supplier
SUGL,278,SUPER GLUE5g,5,5,0,0,0,0,2.50,Default,GENERAL ACCESSORIES,19,Default Supplier
ACAP004,279,12V 2AMP AC ADAPTOR,150,150,0,0,0,0,60.00,Default,GENERAL ACCESSORIES,11,Default Supplier
ACAP005,280,5V 2AMP AC ADAPTOR,150,150,0,0,0,0,150.00,Default,GENERAL ACCESSORIES,0,Default Supplier
FTVW,281,FLAT TV WALL MOUNT,250,250,0,0,0,0,150.00,Default,GENERAL ACCESSORIES,4,Default Supplier
INCE001,282,INCENSE STICK 15,15,15,0,0,0,0,9.17,Default,GENERAL ACCESSORIES,12,Default Supplier
INCE002,283,INCENSE STICK 20,20,20,0,0,0,0,15.00,Default,GENERAL ACCESSORIES,3,Default Supplier
CAR013,284,CAR SMOKE HUB 12V,100,100,0,0,0,0,45.00,Default,CAR ACCESSORIES,0,Default Supplier
DOMINBIG,285,DOMINOES BIG,75,75,0,0,0,0,50.00,Default,GENERAL ACCESSORIES,6,Default Supplier
TORLIG,286,TORCH LIGHT WITH SOLOR,250,250,0,0,0,0,150.00,Default,GENERAL ACCESSORIES,1,Default Supplier
RADIO002,287,RADIO 350,350,350,0,0,0,0,240.00,Default,GENERAL ACCESSORIES,2,Default Supplier
RADIO003,288,RADIO 100,100,100,0,0,0,0,50.00,Default,GENERAL ACCESSORIES,0,Default Supplier
INSUT,289,INSULATION TAPE,10,10,0,0,0,0,4.00,Default,GENERAL ACCESSORIES,7,Default Supplier
PHO350,290,SMALL PHONE 350,350,350,0,0,0,0,200.00,Default,PHONES,2,Default Supplier
KIBLU,291,KING BLUNT MIX 5's,20,20,0,0,0,0,15.80,Default,HOOKAH ACCESSORIES,0,Default Supplier
WIFCCTV,292,WIFI CAMERA,650,650,0,0,0,0,480.00,Default,COMPUTER ACCESSORIES,1,Default Supplier
SPK007,293,CAR SPEAKER 402,120,120,0,0,0,0,60.00,Default,CAR ACCESSORIES,2,Default Supplier
APOD250,294,AIR POD 250,250,250,0,0,0,0,130.00,Default,CELLPHONE ACCESSORIES,0,Default Supplier
COSPK001,295,COMPUTER SPEAKER,200,200,0,0,0,0,110.00,Default,COMPUTER ACCESSORIES,2,Default Supplier
